RecordId,Timestamp,SensorName,Level,SensorType,Status,Description
790,2026-05-06 03:46:18,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
789,2026-05-06 03:42:05,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
788,2026-05-06 03:34:59,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
787,2026-05-06 03:32:07,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
786,2026-05-06 03:29:20,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
785,2026-05-06 03:25:44,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
784,2026-05-06 03:25:41,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
783,2026-05-06 03:23:55,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
782,2026-05-06 02:56:21,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
781,2026-05-06 02:52:43,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
780,2026-05-06 02:49:04,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
779,2026-05-06 02:43:02,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
778,2026-05-06 02:39:52,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
777,2026-05-06 02:36:24,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
776,2026-05-06 02:34:06,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
775,2026-05-06 02:30:37,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
774,2026-05-06 02:28:23,DIMM110,Informational,Memory,Asserted,Presence detected
773,2026-05-06 02:28:22,DIMM101,Informational,Memory,Asserted,Presence detected
772,2026-05-06 02:28:22,DIMM100,Informational,Memory,Asserted,Presence detected
771,2026-05-06 02:28:22,DIMM071,Informational,Memory,Asserted,Presence detected
770,2026-05-06 02:28:22,DIMM140,Informational,Memory,Asserted,Presence detected
769,2026-05-06 02:28:22,DIMM120,Informational,Memory,Asserted,Presence detected
768,2026-05-06 02:28:22,DIMM030,Informational,Memory,Asserted,Presence detected
767,2026-05-06 02:28:22,DIMM031,Informational,Memory,Asserted,Presence detected
766,2026-05-06 02:28:22,DIMM121,Informational,Memory,Asserted,Presence detected
765,2026-05-06 02:28:22,DIMM060,Informational,Memory,Asserted,Presence detected
764,2026-05-06 02:28:21,DIMM051,Informational,Memory,Asserted,Presence detected
763,2026-05-06 02:28:21,DIMM050,Informational,Memory,Asserted,Presence detected
762,2026-05-06 02:28:21,DIMM041,Informational,Memory,Asserted,Presence detected
761,2026-05-06 02:28:21,DIMM001,Informational,Memory,Asserted,Presence detected
760,2026-05-06 02:28:21,DIMM040,Informational,Memory,Asserted,Presence detected
759,2026-05-06 02:28:21,DIMM010,Informational,Memory,Asserted,Presence detected
758,2026-05-06 02:28:20,DIMM141,Informational,Memory,Asserted,Presence detected
757,2026-05-06 02:28:20,DIMM011,Informational,Memory,Asserted,Presence detected
756,2026-05-06 02:28:20,DIMM131,Informational,Memory,Asserted,Presence detected
755,2026-05-06 02:28:20,DIMM020,Informational,Memory,Asserted,Presence detected
754,2026-05-06 02:28:20,DIMM111,Informational,Memory,Asserted,Presence detected
753,2026-05-06 02:28:19,DIMM070,Informational,Memory,Asserted,Presence detected
752,2026-05-06 02:28:19,DIMM061,Informational,Memory,Asserted,Presence detected
751,2026-05-06 02:28:18,DIMM000,Informational,Memory,Asserted,Presence detected
750,2026-05-06 02:28:17,DIMM160,Informational,Memory,Asserted,Presence detected
749,2026-05-06 02:28:16,DIMM161,Informational,Memory,Asserted,Presence detected
748,2026-05-06 02:28:14,DIMM170,Informational,Memory,Asserted,Presence detected
747,2026-05-06 02:28:12,DIMM171,Informational,Memory,Asserted,Presence detected
746,2026-05-06 02:28:10,DIMM150,Informational,Memory,Asserted,Presence detected
745,2026-05-06 02:28:09,DIMM130,Informational,Memory,Asserted,Presence detected
744,2026-05-06 02:28:08,DIMM021,Informational,Memory,Asserted,Presence detected
743,2026-05-06 02:28:07,DIMM151,Informational,Memory,Asserted,Presence detected
742,2026-05-06 02:26:40,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
741,2026-05-06 02:26:40,Op. Log Full,Informational,Event Logging Disabled,Deasserted,Informational
740,2026-05-06 02:25:47,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
739,2026-05-06 02:24:56,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
738,2026-05-06 02:24:04,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
737,2026-05-06 02:23:17,DISK1,Informational,Drive Slot / Bay,Asserted,Drive Present
736,2026-05-06 02:23:17,DISK0,Informational,Drive Slot / Bay,Asserted,Drive Present
735,2026-05-06 02:22:40,PS3 Status,Informational,Power Supply,Asserted,Presence detected
734,2026-05-06 02:22:37,PS1 Status,Informational,Power Supply,Asserted,Presence detected
733,2026-05-06 02:22:33,PS2 Status,Informational,Power Supply,Asserted,Presence detected
732,2026-05-06 02:22:31,PS4 Status,Informational,Power Supply,Asserted,Presence detected
731,2026-05-06 02:22:29,PS5 Status,Informational,Power Supply,Asserted,Presence detected
730,2026-05-06 02:22:07,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
729,2026-05-06 02:22:06,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
728,2026-05-06 02:22:05,PS6 Status,Informational,Power Supply,Asserted,Presence detected
727,2026-05-06 02:21:48,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
726,2026-05-06 02:21:38,Op. Log Full,Informational,Event Logging Disabled,Asserted,Informational
725,2026-05-06 01:30:59,PS1 Status,Informational,Power Supply,Asserted,Power Supply AC lost
724,2026-04-30 05:29:50,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
723,2026-04-30 03:44:09,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
722,2026-04-30 03:44:05,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
721,2026-04-30 03:43:16,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
720,2026-04-30 03:20:46,DIMM101,Informational,Memory,Asserted,Presence detected
719,2026-04-30 03:20:45,DIMM060,Informational,Memory,Asserted,Presence detected
718,2026-04-30 03:20:44,DIMM051,Informational,Memory,Asserted,Presence detected
717,2026-04-30 03:20:42,DIMM050,Informational,Memory,Asserted,Presence detected
716,2026-04-30 03:20:41,DIMM130,Informational,Memory,Asserted,Presence detected
715,2026-04-30 03:20:40,DIMM121,Informational,Memory,Asserted,Presence detected
714,2026-04-30 03:20:39,DIMM171,Informational,Memory,Asserted,Presence detected
713,2026-04-30 03:20:39,DIMM120,Informational,Memory,Asserted,Presence detected
712,2026-04-30 03:20:38,DIMM161,Informational,Memory,Asserted,Presence detected
711,2026-04-30 03:20:38,DIMM160,Informational,Memory,Asserted,Presence detected
710,2026-04-30 03:20:37,DIMM170,Informational,Memory,Asserted,Presence detected
709,2026-04-30 03:20:36,DIMM151,Informational,Memory,Asserted,Presence detected
708,2026-04-30 03:20:35,DIMM141,Informational,Memory,Asserted,Presence detected
707,2026-04-30 03:20:33,DIMM110,Informational,Memory,Asserted,Presence detected
706,2026-04-30 03:20:31,DIMM150,Informational,Memory,Asserted,Presence detected
705,2026-04-30 03:20:28,DIMM020,Informational,Memory,Asserted,Presence detected
704,2026-04-30 03:20:26,DIMM021,Informational,Memory,Asserted,Presence detected
703,2026-04-30 03:20:24,DIMM030,Informational,Memory,Asserted,Presence detected
702,2026-04-30 03:20:23,DIMM031,Informational,Memory,Asserted,Presence detected
701,2026-04-30 03:20:22,DIMM100,Informational,Memory,Asserted,Presence detected
700,2026-04-30 03:20:22,DIMM070,Informational,Memory,Asserted,Presence detected
699,2026-04-30 03:20:21,DIMM000,Informational,Memory,Asserted,Presence detected
698,2026-04-30 03:20:21,DIMM001,Informational,Memory,Asserted,Presence detected
697,2026-04-30 03:20:21,DIMM010,Informational,Memory,Asserted,Presence detected
696,2026-04-30 03:20:20,DIMM011,Informational,Memory,Asserted,Presence detected
695,2026-04-30 03:20:19,DIMM061,Informational,Memory,Asserted,Presence detected
694,2026-04-30 03:20:16,DIMM111,Informational,Memory,Asserted,Presence detected
693,2026-04-30 03:20:15,DIMM041,Informational,Memory,Asserted,Presence detected
692,2026-04-30 03:20:13,DIMM040,Informational,Memory,Asserted,Presence detected
691,2026-04-30 03:20:12,DIMM131,Informational,Memory,Asserted,Presence detected
690,2026-04-30 03:20:11,DIMM071,Informational,Memory,Asserted,Presence detected
689,2026-04-30 03:20:10,DIMM140,Informational,Memory,Asserted,Presence detected
688,2026-04-30 03:18:11,DISK0,Informational,Drive Slot / Bay,Asserted,Drive Present
687,2026-04-30 03:18:03,PS3 Status,Informational,Power Supply,Asserted,Presence detected
686,2026-04-30 03:18:01,PS2 Status,Informational,Power Supply,Asserted,Presence detected
685,2026-04-30 03:17:57,PS1 Status,Informational,Power Supply,Asserted,Presence detected
684,2026-04-30 03:17:54,PS6 Status,Informational,Power Supply,Asserted,Presence detected
683,2026-04-30 03:17:49,PS5 Status,Informational,Power Supply,Asserted,Presence detected
682,2026-04-30 03:17:47,PS4 Status,Informational,Power Supply,Asserted,Presence detected
681,2026-04-30 03:17:16,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
680,2026-04-30 03:17:16,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
679,2026-04-30 03:16:44,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
678,2026-04-30 03:16:33,Op. Log Full,Informational,Event Logging Disabled,Asserted,Informational
677,2026-04-30 03:04:13,PS4 Status,Informational,Power Supply,Asserted,Power Supply AC lost
676,2026-04-30 03:04:10,PS5 Status,Informational,Power Supply,Asserted,Power Supply AC lost
675,2026-04-30 03:04:08,PS6 Status,Informational,Power Supply,Asserted,Power Supply AC lost
674,2026-04-29 06:08:28,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
673,2026-04-29 06:08:27,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
672,2026-04-29 06:07:13,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
671,2026-04-28 08:48:02,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
670,2026-04-28 08:48:02,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
669,2026-04-28 08:47:57,PwrOk Sig. Drop,Critical,Power Supply,Deasserted,Failure detected
668,2026-04-28 08:47:56,Power Button,Informational,Button,Asserted,Power Button pressed
667,2026-04-28 07:16:44,BCU1 3V3_RISER2,Major,Voltage,Deasserted,Lower Critical going low 
666,2026-04-28 07:16:43,BCU1 3V3_RISER2,Major,Voltage,Deasserted,Lower Critical going low 
665,2026-04-28 07:16:40,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
664,2026-04-28 07:16:32,Power Button,Informational,Button,Asserted,Power Button pressed
663,2026-04-28 07:16:14,Power Button,Informational,Button,Asserted,Power Button pressed
662,2026-04-28 07:16:06,Power Button,Informational,Button,Asserted,Power Button pressed
661,2026-04-28 07:15:37,PwrOk Sig. Drop,Critical,Power Supply,Asserted,Failure detected
660,2026-04-28 06:59:51,DIMM040,Informational,Memory,Asserted,Presence detected
659,2026-04-28 06:59:51,DIMM041,Informational,Memory,Asserted,Presence detected
658,2026-04-28 06:59:50,DIMM050,Informational,Memory,Asserted,Presence detected
657,2026-04-28 06:59:49,DIMM051,Informational,Memory,Asserted,Presence detected
656,2026-04-28 06:59:49,DIMM011,Informational,Memory,Asserted,Presence detected
655,2026-04-28 06:59:48,DIMM020,Informational,Memory,Asserted,Presence detected
654,2026-04-28 06:59:47,DIMM131,Informational,Memory,Asserted,Presence detected
653,2026-04-28 06:59:47,DIMM031,Informational,Memory,Asserted,Presence detected
652,2026-04-28 06:59:46,DIMM100,Informational,Memory,Asserted,Presence detected
651,2026-04-28 06:59:46,DIMM101,Informational,Memory,Asserted,Presence detected
650,2026-04-28 06:59:45,DIMM130,Informational,Memory,Asserted,Presence detected
649,2026-04-28 06:59:45,DIMM071,Informational,Memory,Asserted,Presence detected
648,2026-04-28 06:59:44,DIMM121,Informational,Memory,Asserted,Presence detected
647,2026-04-28 06:59:43,DIMM120,Informational,Memory,Asserted,Presence detected
646,2026-04-28 06:59:42,DIMM060,Informational,Memory,Asserted,Presence detected
645,2026-04-28 06:59:41,DIMM061,Informational,Memory,Asserted,Presence detected
644,2026-04-28 06:59:41,DIMM070,Informational,Memory,Asserted,Presence detected
643,2026-04-28 06:59:40,DIMM140,Informational,Memory,Asserted,Presence detected
642,2026-04-28 06:59:40,DIMM141,Informational,Memory,Asserted,Presence detected
641,2026-04-28 06:59:39,DIMM000,Informational,Memory,Asserted,Presence detected
640,2026-04-28 06:59:39,DIMM001,Informational,Memory,Asserted,Presence detected
639,2026-04-28 06:59:38,DIMM010,Informational,Memory,Asserted,Presence detected
638,2026-04-28 06:59:38,DIMM021,Informational,Memory,Asserted,Presence detected
637,2026-04-28 06:59:37,DIMM030,Informational,Memory,Asserted,Presence detected
636,2026-04-28 06:59:36,DIMM150,Informational,Memory,Asserted,Presence detected
635,2026-04-28 06:59:34,DIMM151,Informational,Memory,Asserted,Presence detected
634,2026-04-28 06:59:32,DIMM110,Informational,Memory,Asserted,Presence detected
633,2026-04-28 06:59:29,DIMM160,Informational,Memory,Asserted,Presence detected
632,2026-04-28 06:59:26,DIMM111,Informational,Memory,Asserted,Presence detected
631,2026-04-28 06:59:23,DIMM161,Informational,Memory,Asserted,Presence detected
630,2026-04-28 06:59:21,DIMM170,Informational,Memory,Asserted,Presence detected
629,2026-04-28 06:59:21,DIMM171,Informational,Memory,Asserted,Presence detected
628,2026-04-28 06:58:17,DISK0,Informational,Drive Slot / Bay,Asserted,Drive Present
627,2026-04-28 06:58:17,BCU1 3V3_RISER2,Major,Voltage,Asserted,Lower Critical going low 
626,2026-04-28 06:58:07,PS3 Status,Informational,Power Supply,Asserted,Presence detected
625,2026-04-28 06:58:04,PS2 Status,Informational,Power Supply,Asserted,Presence detected
624,2026-04-28 06:58:00,PS1 Status,Informational,Power Supply,Asserted,Presence detected
623,2026-04-28 06:57:58,PS6 Status,Informational,Power Supply,Asserted,Presence detected
622,2026-04-28 06:57:56,PS5 Status,Informational,Power Supply,Asserted,Presence detected
621,2026-04-28 06:57:53,PS4 Status,Informational,Power Supply,Asserted,Presence detected
620,2026-04-28 06:56:55,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
619,2026-04-28 06:56:47,Op. Log Full,Informational,Event Logging Disabled,Asserted,Informational
618,2026-04-22 06:49:18,PS2 Status,Informational,Power Supply,Asserted,Power Supply AC lost
617,2026-04-22 06:49:15,PS1 Status,Informational,Power Supply,Asserted,Power Supply AC lost
616,2026-04-22 03:27:28,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
615,2026-04-22 03:21:50,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
614,2026-04-22 03:15:01,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
613,2026-04-22 03:11:00,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
612,2026-04-21 01:37:34,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
611,2026-04-21 01:37:32,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
610,2026-04-21 01:36:40,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
609,2026-04-20 10:12:34,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
608,2026-04-20 05:37:51,DISK0,Informational,Drive Slot / Bay,Deasserted,Drive Present
607,2026-04-20 04:20:57,DISK3,Informational,Drive Slot / Bay,Deasserted,Drive Present
606,2026-04-20 04:20:29,DISK3,Informational,Drive Slot / Bay,Asserted,Drive Present
605,2026-04-20 03:18:26,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
604,2026-04-20 03:18:25,DIMM060,Informational,Memory,Asserted,Presence detected
603,2026-04-20 03:18:25,DIMM151,Informational,Memory,Asserted,Presence detected
602,2026-04-20 03:18:25,DIMM130,Informational,Memory,Asserted,Presence detected
601,2026-04-20 03:18:25,DIMM101,Informational,Memory,Asserted,Presence detected
600,2026-04-20 03:18:24,DIMM031,Informational,Memory,Asserted,Presence detected
599,2026-04-20 03:18:24,DIMM120,Informational,Memory,Asserted,Presence detected
598,2026-04-20 03:18:23,DIMM111,Informational,Memory,Asserted,Presence detected
597,2026-04-20 03:18:23,DIMM110,Informational,Memory,Asserted,Presence detected
596,2026-04-20 03:18:22,DIMM100,Informational,Memory,Asserted,Presence detected
595,2026-04-20 03:18:21,DIMM030,Informational,Memory,Asserted,Presence detected
594,2026-04-20 03:18:21,DIMM000,Informational,Memory,Asserted,Presence detected
593,2026-04-20 03:18:20,DIMM140,Informational,Memory,Asserted,Presence detected
592,2026-04-20 03:18:20,DIMM001,Informational,Memory,Asserted,Presence detected
591,2026-04-20 03:18:19,DIMM141,Informational,Memory,Asserted,Presence detected
590,2026-04-20 03:18:18,DIMM150,Informational,Memory,Asserted,Presence detected
589,2026-04-20 03:18:17,DIMM121,Informational,Memory,Asserted,Presence detected
588,2026-04-20 03:18:16,DIMM161,Informational,Memory,Asserted,Presence detected
587,2026-04-20 03:18:15,DIMM160,Informational,Memory,Asserted,Presence detected
586,2026-04-20 03:18:12,DIMM170,Informational,Memory,Asserted,Presence detected
585,2026-04-20 03:18:07,DIMM171,Informational,Memory,Asserted,Presence detected
584,2026-04-20 03:18:05,DIMM131,Informational,Memory,Asserted,Presence detected
583,2026-04-20 03:18:04,DIMM021,Informational,Memory,Asserted,Presence detected
582,2026-04-20 03:18:03,DIMM020,Informational,Memory,Asserted,Presence detected
581,2026-04-20 03:18:02,DIMM011,Informational,Memory,Asserted,Presence detected
580,2026-04-20 03:18:01,DIMM010,Informational,Memory,Asserted,Presence detected
579,2026-04-20 03:18:01,DIMM061,Informational,Memory,Asserted,Presence detected
578,2026-04-20 03:18:00,DIMM070,Informational,Memory,Asserted,Presence detected
577,2026-04-20 03:17:58,DIMM071,Informational,Memory,Asserted,Presence detected
576,2026-04-20 03:17:57,DIMM040,Informational,Memory,Asserted,Presence detected
575,2026-04-20 03:17:56,DIMM041,Informational,Memory,Asserted,Presence detected
574,2026-04-20 03:17:54,DIMM050,Informational,Memory,Asserted,Presence detected
573,2026-04-20 03:17:53,DIMM051,Informational,Memory,Asserted,Presence detected
572,2026-04-20 03:15:58,DISK0,Informational,Drive Slot / Bay,Asserted,Drive Present
571,2026-04-20 03:15:56,DISK0,Informational,Drive Slot / Bay,Asserted,Drive Present
570,2026-04-20 03:15:52,PS3 Status,Informational,Power Supply,Asserted,Presence detected
569,2026-04-20 03:15:49,PS1 Status,Informational,Power Supply,Asserted,Presence detected
568,2026-04-20 03:15:46,PS2 Status,Informational,Power Supply,Asserted,Presence detected
567,2026-04-20 03:15:42,PS6 Status,Informational,Power Supply,Asserted,Presence detected
566,2026-04-20 03:15:39,PS4 Status,Informational,Power Supply,Asserted,Presence detected
565,2026-04-20 03:15:36,PS5 Status,Informational,Power Supply,Asserted,Presence detected
564,2026-04-20 03:14:41,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
563,2026-04-20 03:14:37,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
562,2026-04-20 03:14:36,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
561,2026-04-20 03:14:26,Op. Log Full,Informational,Event Logging Disabled,Asserted,Informational
560,2026-04-20 02:53:17,PS6 Status,Informational,Power Supply,Asserted,Power Supply AC lost
559,2026-04-20 02:52:29,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
558,2026-04-20 02:52:29,DIMM000,Informational,Memory,Asserted,Presence detected
557,2026-04-20 02:52:29,DIMM030,Informational,Memory,Asserted,Presence detected
556,2026-04-20 02:52:29,DIMM141,Informational,Memory,Asserted,Presence detected
555,2026-04-20 02:52:28,DIMM041,Informational,Memory,Asserted,Presence detected
554,2026-04-20 02:52:28,DIMM040,Informational,Memory,Asserted,Presence detected
553,2026-04-20 02:52:28,DIMM131,Informational,Memory,Asserted,Presence detected
552,2026-04-20 02:52:28,DIMM130,Informational,Memory,Asserted,Presence detected
551,2026-04-20 02:52:28,DIMM140,Informational,Memory,Asserted,Presence detected
550,2026-04-20 02:52:27,DIMM121,Informational,Memory,Asserted,Presence detected
549,2026-04-20 02:52:27,DIMM150,Informational,Memory,Asserted,Presence detected
548,2026-04-20 02:52:27,DIMM120,Informational,Memory,Asserted,Presence detected
547,2026-04-20 02:52:27,DIMM160,Informational,Memory,Asserted,Presence detected
546,2026-04-20 02:52:26,DIMM171,Informational,Memory,Asserted,Presence detected
545,2026-04-20 02:52:26,DIMM011,Informational,Memory,Asserted,Presence detected
544,2026-04-20 02:52:26,DIMM010,Informational,Memory,Asserted,Presence detected
543,2026-04-20 02:52:25,DIMM001,Informational,Memory,Asserted,Presence detected
542,2026-04-20 02:52:25,DIMM070,Informational,Memory,Asserted,Presence detected
541,2026-04-20 02:52:25,DIMM170,Informational,Memory,Asserted,Presence detected
540,2026-04-20 02:52:25,DIMM061,Informational,Memory,Asserted,Presence detected
539,2026-04-20 02:52:25,DIMM050,Informational,Memory,Asserted,Presence detected
538,2026-04-20 02:52:25,DIMM111,Informational,Memory,Asserted,Presence detected
537,2026-04-20 02:52:24,DIMM060,Informational,Memory,Asserted,Presence detected
536,2026-04-20 02:52:24,DIMM110,Informational,Memory,Asserted,Presence detected
535,2026-04-20 02:52:24,DIMM051,Informational,Memory,Asserted,Presence detected
534,2026-04-20 02:52:24,DIMM101,Informational,Memory,Asserted,Presence detected
533,2026-04-20 02:52:23,DIMM100,Informational,Memory,Asserted,Presence detected
532,2026-04-20 02:52:22,DIMM031,Informational,Memory,Asserted,Presence detected
531,2026-04-20 02:52:20,DIMM151,Informational,Memory,Asserted,Presence detected
530,2026-04-20 02:52:19,DIMM161,Informational,Memory,Asserted,Presence detected
529,2026-04-20 02:52:17,DIMM021,Informational,Memory,Asserted,Presence detected
528,2026-04-20 02:52:17,DIMM020,Informational,Memory,Asserted,Presence detected
527,2026-04-20 02:52:16,DIMM071,Informational,Memory,Asserted,Presence detected
526,2026-04-20 02:51:17,DISK0,Informational,Drive Slot / Bay,Asserted,Drive Present
525,2026-04-20 02:51:14,DISK0,Informational,Drive Slot / Bay,Asserted,Drive Present
524,2026-04-20 02:51:06,PS3 Status,Informational,Power Supply,Asserted,Presence detected
523,2026-04-20 02:51:03,PS1 Status,Informational,Power Supply,Asserted,Presence detected
522,2026-04-08 01:55:01,PS1 Status,Informational,Power Supply,Asserted,Power Supply AC lost
521,2026-04-20 02:51:01,PS2 Status,Informational,Power Supply,Asserted,Presence detected
520,2026-04-08 01:31:30,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
519,2026-04-20 02:50:58,PS5 Status,Informational,Power Supply,Asserted,Presence detected
518,2026-04-08 01:31:26,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
517,2026-04-20 02:50:54,PS6 Status,Informational,Power Supply,Asserted,Presence detected
516,2026-04-08 01:26:19,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
515,2026-04-20 02:50:50,PS4 Status,Informational,Power Supply,Asserted,Presence detected
514,2026-04-07 22:09:36,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
