RecordId,Timestamp,SensorName,Level,SensorType,Status,Description
258,2026-04-07 17:07:51,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
257,2026-04-07 17:07:35,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
256,2026-04-07 17:02:39,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
255,2026-04-07 17:01:43,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
254,2026-04-07 17:01:43,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
253,2026-04-07 17:01:27,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
252,2026-04-07 17:01:26,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
251,2026-04-07 16:56:40,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
250,2026-04-07 16:55:45,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
249,2026-04-07 16:55:44,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
248,2026-04-07 16:55:29,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
247,2026-04-07 16:55:26,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
246,2026-04-07 16:50:36,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
245,2026-04-07 16:50:36,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
244,2026-04-07 16:49:38,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
243,2026-04-07 16:49:34,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
242,2026-04-07 16:49:25,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
241,2026-04-07 16:49:22,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
240,2026-04-07 16:44:32,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
239,2026-04-07 16:43:39,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
238,2026-04-07 16:43:38,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
237,2026-04-07 16:43:24,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
236,2026-04-07 16:43:21,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
235,2026-04-07 16:38:33,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
234,2026-04-07 16:37:38,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
233,2026-04-07 16:37:37,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
232,2026-04-07 16:37:22,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
231,2026-04-07 16:37:19,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
230,2026-04-07 16:32:33,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
229,2026-04-07 16:32:33,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
228,2026-04-07 16:31:37,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
227,2026-04-07 16:31:34,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
226,2026-04-07 16:31:21,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
225,2026-04-07 16:31:18,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
224,2026-04-07 16:26:25,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
223,2026-04-07 16:26:25,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
222,2026-04-07 16:25:29,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
221,2026-04-07 16:25:25,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
220,2026-04-07 16:25:16,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
219,2026-04-07 16:25:12,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
218,2026-04-07 16:20:20,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
217,2026-04-07 16:19:24,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
216,2026-04-07 16:19:23,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
215,2026-04-07 16:19:09,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
214,2026-04-07 16:19:07,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
213,2026-04-07 16:14:21,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
212,2026-04-07 16:13:24,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
211,2026-04-07 16:13:21,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
210,2026-04-07 16:13:09,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
209,2026-04-07 16:13:06,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
208,2026-04-07 16:08:22,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
207,2026-04-07 16:07:26,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
206,2026-04-07 16:07:25,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
205,2026-04-07 16:07:07,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
204,2026-04-07 16:07:04,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
203,2026-04-07 16:02:20,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
202,2026-04-07 16:01:24,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
201,2026-04-07 16:01:22,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
200,2026-04-07 16:01:08,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
199,2026-04-07 16:01:05,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
198,2026-04-07 15:55:17,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
197,2026-04-07 15:55:17,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
196,2026-04-07 15:55:01,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
195,2026-04-07 15:50:15,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
194,2026-04-07 15:49:18,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
193,2026-04-07 15:49:17,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
192,2026-04-07 15:49:03,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
191,2026-04-07 15:49:01,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
190,2026-04-07 15:44:16,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
189,2026-04-07 15:43:20,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
188,2026-04-07 15:43:19,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
187,2026-04-07 15:43:05,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
186,2026-04-07 15:43:01,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
185,2026-04-07 15:38:16,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
184,2026-04-07 15:38:15,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
183,2026-04-07 15:37:19,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
182,2026-04-07 15:37:14,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
181,2026-04-07 15:37:04,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
180,2026-04-07 15:37:01,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
179,2026-04-07 15:32:17,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
178,2026-04-07 15:31:19,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
177,2026-04-07 15:31:19,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
176,2026-04-07 15:31:05,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
175,2026-04-07 15:31:02,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
174,2026-04-07 15:26:17,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
173,2026-04-07 15:25:22,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
172,2026-04-07 15:25:21,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
171,2026-04-07 15:25:00,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
170,2026-04-07 15:24:58,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
169,2026-04-07 15:20:02,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
168,2026-04-07 15:19:10,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
167,2026-04-07 15:19:07,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
166,2026-04-07 15:18:55,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
165,2026-04-07 15:18:53,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
164,2026-04-07 15:14:07,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
163,2026-04-07 15:13:11,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
162,2026-04-07 15:13:10,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
161,2026-04-07 15:12:56,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
160,2026-04-07 15:12:53,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
159,2026-04-07 15:08:06,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
158,2026-04-07 15:07:10,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
157,2026-04-07 15:07:05,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
156,2026-04-07 15:06:55,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
155,2026-04-07 15:06:53,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
154,2026-04-07 15:02:01,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
153,2026-04-07 15:02:00,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
152,2026-04-07 15:01:03,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
151,2026-04-07 15:00:58,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
150,2026-04-07 15:00:49,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
149,2026-04-07 15:00:46,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
148,2026-04-07 14:56:00,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
147,2026-04-07 14:55:06,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
146,2026-04-07 14:55:05,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
145,2026-04-07 14:54:50,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
144,2026-04-07 14:54:48,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
143,2026-04-07 14:50:02,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
142,2026-04-07 14:50:02,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
141,2026-04-07 14:49:04,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
140,2026-04-07 14:49:00,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
139,2026-04-07 14:48:50,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
138,2026-04-07 14:48:47,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
137,2026-04-07 14:43:58,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
136,2026-04-07 14:43:58,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
135,2026-04-07 14:43:04,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
134,2026-04-07 14:43:03,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
133,2026-04-07 14:42:50,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
132,2026-04-07 14:42:46,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
131,2026-04-07 14:38:01,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
130,2026-04-07 14:38:01,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
129,2026-04-07 14:37:03,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
128,2026-04-07 14:37:00,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
127,2026-04-07 14:36:50,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
126,2026-04-07 14:36:46,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
125,2026-04-07 14:32:01,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
124,2026-04-07 14:32:01,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
123,2026-04-07 14:31:05,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
122,2026-04-07 14:31:00,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
121,2026-04-07 14:30:50,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
120,2026-04-07 14:30:48,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
119,2026-04-07 14:25:06,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
118,2026-04-07 14:25:05,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
117,2026-04-07 14:24:50,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
116,2026-04-07 14:20:02,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
115,2026-04-07 14:19:05,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
114,2026-04-07 14:19:04,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
113,2026-04-07 14:18:51,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
112,2026-04-07 14:18:49,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
111,2026-04-07 14:14:04,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
110,2026-04-07 14:14:04,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
109,2026-04-07 14:13:07,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
108,2026-04-07 14:13:02,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
107,2026-04-07 14:12:48,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
106,2026-04-07 14:12:45,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
105,2026-04-07 14:07:53,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
104,2026-04-07 14:06:56,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
103,2026-04-07 14:06:56,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
102,2026-04-07 14:06:42,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
101,2026-04-07 14:06:40,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
100,2026-04-07 14:01:55,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
99,2026-04-07 14:01:55,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
98,2026-04-07 14:00:57,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
97,2026-04-07 14:00:53,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
96,2026-04-07 14:00:44,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
95,2026-04-07 14:00:42,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
94,2026-04-07 13:55:56,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
93,2026-04-07 13:54:57,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
92,2026-04-07 13:54:56,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
91,2026-04-07 13:54:44,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
90,2026-04-07 13:54:42,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
89,2026-04-07 13:49:54,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
88,2026-04-07 13:48:58,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
87,2026-04-07 13:48:57,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
86,2026-04-07 13:48:43,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
85,2026-04-07 13:48:40,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
84,2026-04-07 13:43:56,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
83,2026-04-07 13:43:00,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
82,2026-04-07 13:42:58,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
81,2026-04-07 13:42:44,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
80,2026-04-07 13:42:41,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
79,2026-04-07 13:37:56,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
78,2026-04-07 13:37:00,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
77,2026-04-07 13:37:00,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
76,2026-04-07 13:36:45,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
75,2026-04-07 13:36:43,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
74,2026-04-07 13:31:58,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
73,2026-04-07 13:31:58,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
72,2026-04-07 13:31:02,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
71,2026-04-07 13:31:01,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
70,2026-04-07 13:30:40,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
69,2026-04-07 13:30:36,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
68,2026-04-07 13:25:52,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
67,2026-04-07 13:25:52,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
66,2026-04-07 13:24:55,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
65,2026-04-07 13:24:50,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
64,2026-04-07 13:24:40,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
63,2026-04-07 13:24:38,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
62,2026-04-07 13:19:53,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
61,2026-04-07 13:19:53,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
60,2026-04-07 13:18:57,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
59,2026-04-07 13:18:56,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
58,2026-04-07 13:18:41,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
57,2026-04-07 13:18:39,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
56,2026-04-07 13:13:53,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
55,2026-04-07 13:12:56,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
54,2026-04-07 13:12:56,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
53,2026-04-07 13:12:42,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
52,2026-04-07 13:12:39,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
51,2026-04-07 13:07:53,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
50,2026-04-07 13:07:52,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
49,2026-04-07 13:06:55,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
48,2026-04-07 13:06:51,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
47,2026-04-07 13:06:41,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
46,2026-04-07 13:06:38,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
45,2026-04-07 13:01:53,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
44,2026-04-07 13:00:56,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
43,2026-04-07 13:00:55,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
42,2026-04-07 13:00:42,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
41,2026-04-07 13:00:40,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
40,2026-04-07 12:55:55,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
39,2026-04-07 12:55:54,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
38,2026-04-07 12:54:57,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
37,2026-04-07 12:54:53,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
36,2026-04-07 12:54:43,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
35,2026-04-07 12:54:40,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
34,2026-04-07 12:49:53,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
33,2026-04-07 12:49:53,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
32,2026-04-07 12:48:59,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
31,2026-04-07 12:48:54,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
30,2026-04-07 12:48:39,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
29,2026-04-07 12:48:35,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
28,2026-04-07 12:43:40,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
27,2026-04-07 12:42:47,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
26,2026-04-07 12:42:45,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
25,2026-04-07 12:42:33,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
24,2026-04-07 12:42:30,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
23,2026-04-07 12:36:45,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
22,2026-04-07 12:36:44,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
21,2026-04-07 12:36:29,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
20,2026-04-07 12:31:42,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
19,2026-04-07 12:30:46,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
18,2026-04-07 12:30:45,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
17,2026-04-07 12:30:31,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
16,2026-04-07 12:30:28,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
15,2026-04-07 12:25:43,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
14,2026-04-07 12:24:46,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
13,2026-04-07 12:24:45,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
12,2026-04-07 12:24:31,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
11,2026-04-07 12:24:27,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
10,2026-04-07 12:18:47,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
9,2026-04-07 12:18:46,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
8,2026-04-07 12:18:27,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
7,2026-04-07 12:13:39,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
6,2026-04-07 12:13:38,EXU1 VCC_5V0,Major,Voltage,Asserted,Lower Critical going low 
5,2026-04-07 12:12:42,ACPI State,Informational,System ACPI Power State,Asserted,S0/G0: working
4,2026-04-07 12:12:37,SysRestart,Informational,System Boot Initiated,Asserted,System Restart
3,2026-04-07 12:12:27,ACPI State,Informational,System ACPI Power State,Asserted,S4/S5: soft-off
2,2026-04-07 12:12:23,EXU1 VCC_5V0,Major,Voltage,Deasserted,Lower Critical going low 
1,2026-04-07 12:10:03,SEL Status,Informational,Event Logging Disabled,Asserted,Log area reset/cleared
