Bus,Chip,Write_success_count,Write_failed_count,Read_success_count,Read_failed_count,Statistic_Time(s),Chip_access_times(sec),Error_Recording
Hisport_8,Eeprom_3_15_010101,0,0,0,0,37920,0,
Hisport_20,Eeprom_3_5_010101,0,0,0,0,37920,0,
Hisport_10,Eeprom_3_11_010101,0,0,0,0,37920,0,
Hisport_21,Eeprom_3_6_010101,0,0,0,0,37920,0,
I2c_1,Smc_CpuBrdSMC_0101,522,0,149025,0,37928,3.9429160815671,
I2c_1,Eeprom_3_1_0101,0,0,5,0,37928,0.00013182869335881,
I2c_1,VChip_I2c_1,0,0,0,0,37928,0,
Gpio_74,Chip_Gpio_74_01,0,0,37659,0,37933,0.9927741207547,
Gpio_56,Chip_Gpio_56_01,0,0,0,0,37933,0,
Hisport_19,Eeprom_3_4_010101,0,0,0,0,37920,0,
I2c_5,Eeprom_3_12_0101,0,0,6,0,37928,0.00015819447373972,
I2c_5,Eeprom_3_2_0101,0,0,6,0,37928,0.00015819447373972,
I2c_5,Eeprom_3_13_0101,0,0,6,0,37927,0.00015819451544888,
I2c_5,Eeprom_3_6_0101,0,0,0,0,37927,0,
I2c_5,Pca9545_i2c5_chip_0101,710719,0,0,0,37928,18.738616601332,
I2c_5,Chip_Cdr5902L_0_010105,0,0,32025,23275,37922,1.4582248893938,"2026-04-20 13:26:53.705420 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 11, input:{""has_error"":false,""len"":1,""bus_type"":0,""offsetWidth"":1,""addrWidth"":1,""addr"":192,""offset"":34,""is_trace"":false,""rw_type"":1,""name"":""Chip_Cdr5902L_0_010105"",""mask"":4294967295,""requestor"":""bmc.kepler.general_hardware"",""type"":1}
2026-04-20 13:26:53.555358 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 11, input:{""has_error"":false,""len"":1,""bus_type"":0,""offsetWidth"":1,""addrWidth"":1,""addr"":192,""offset"":34,""is_trace"":false,""rw_type"":1,""name"":""Chip_Cdr5902L_0_010105"",""mask"":4294967295,""requestor"":""bmc.kepler.general_hardware"",""type"":1}
2026-04-20 13:26:53.396648 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 11, input:{""has_error"":false,""len"":1,""bus_type"":0,""offsetWidth"":1,""addrWidth"":1,""addr"":192,""offset"":34,""is_trace"":false,""rw_type"":1,""name"":""Chip_Cdr5902L_0_010105"",""mask"":4294967295,""requestor"":""bmc.kepler.general_hardware"",""type"":1}
2026-04-20 13:26:53.246023 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 11, input:{""has_error"":false,""len"":1,""bus_type"":0,""offsetWidth"":1,""addrWidth"":1,""addr"":192,""offset"":34,""is_trace"":false,""rw_type"":1,""name"":""Chip_Cdr5902L_0_010105"",""mask"":4294967295,""requestor"":""bmc.kepler.general_hardware"",""type"":1}
2026-04-20 13:26:52.555778 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 11, input:{""has_error"":false,""len"":1,""bus_type"":0,""offsetWidth"":1,""addrWidth"":1,""addr"":192,""offset"":34,""is_trace"":false,""rw_type"":1,""name"":""Chip_Cdr5902L_0_010105"",""mask"":4294967295,""requestor"":""bmc.kepler.general_hardware"",""type"":1}
2026-04-20 13:26:50.836034 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 11, input:{""is_trace"":false,""has_error"":false,""rw_type"":1,""bus_type"":0,""name"":""Chip_Cdr5902L_0_010105"",""requestor"":""bmc.kepler.general_hardware"",""offsetWidth"":1,""addrWidth"":1,""addr"":192,""type"":1,""len"":1,""mask"":4294967295,""offset"":34}
2026-04-20 13:26:50.165853 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 11, input:{""has_error"":false,""len"":1,""bus_type"":0,""offsetWidth"":1,""addrWidth"":1,""addr"":192,""offset"":34,""is_trace"":false,""rw_type"":1,""name"":""Chip_Cdr5902L_0_010105"",""mask"":4294967295,""requestor"":""bmc.kepler.general_hardware"",""type"":1}
2026-04-20 13:26:40.537487 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 62, input:{""has_error"":false,""len"":1,""bus_type"":0,""name"":""Chip_Cdr5902L_0_010105"",""offsetWidth"":1,""mask"":4294967295,""addr"":192,""offset"":34,""is_trace"":false,""rw_type"":1,""addrWidth"":1,""requestor"":""bmc.kepler.general_hardware"",""type"":1}
2026-04-20 13:26:39.486472 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 11, input:{""has_error"":false,""len"":1,""bus_type"":0,""name"":""Chip_Cdr5902L_0_010105"",""offsetWidth"":1,""mask"":4294967295,""addr"":192,""offset"":34,""is_trace"":false,""rw_type"":1,""addrWidth"":1,""requestor"":""bmc.kepler.general_hardware"",""type"":1}
2026-04-20 13:26:38.996133 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 11, input:{""has_error"":false,""len"":1,""bus_type"":0,""offsetWidth"":1,""addrWidth"":1,""addr"":192,""offset"":34,""is_trace"":false,""rw_type"":1,""requestor"":""bmc.kepler.general_hardware"",""name"":""Chip_Cdr5902L_0_010105"",""mask"":4294967295,""type"":1}"
I2c_5,Chip_SSD_01010D0101,0,0,50986,1,37833,1.3476588105438,2026-04-20 02:56:23.284703 error: ./opt/bmc/apps/hwproxy/lualib/protocol/smc.lua:93: bad argument #2 to 's_pack' (unsigned overflow)
I2c_5,Smc_EnclSMC_01010C,516,0,130085,27913,37910,4.1812767620942,"2026-04-20 13:26:56.541397 error: request error, opcode not supported, SMC completion code: 1
2026-04-20 13:26:55.340218 error: request error, opcode not supported, SMC completion code: 1
2026-04-20 13:26:54.188969 error: request error, opcode not supported, SMC completion code: 1
2026-04-20 13:26:52.329170 error: request error, opcode not supported, SMC completion code: 1
2026-04-20 13:26:51.089228 error: request error, opcode not supported, SMC completion code: 1
2026-04-20 13:26:49.675584 error: request error, opcode not supported, SMC completion code: 1
2026-04-20 13:26:49.028688 error: request error, opcode not supported, SMC completion code: 1
2026-04-20 13:26:47.730240 error: request error, opcode not supported, SMC completion code: 1
2026-04-20 13:26:46.457859 error: request error, opcode not supported, SMC completion code: 1
2026-04-20 13:26:45.193981 error: request error, opcode not supported, SMC completion code: 1"
I2c_5,Eeprom_3_5_0101,0,0,4,0,37927,0.00010546306591152,
I2c_5,Smc_EnclSMC_010102,516,0,132563,28928,37912,4.2732177363581,"2026-04-20 13:26:56.437250 error: request error, opcode not supported, SMC completion code: 1
2026-04-20 13:26:55.269031 error: request error, opcode not supported, SMC completion code: 1
2026-04-20 13:26:54.136794 error: request error, opcode not supported, SMC completion code: 1
2026-04-20 13:26:52.992126 error: request error, opcode not supported, SMC completion code: 1
2026-04-20 13:26:51.318252 error: request error, opcode not supported, SMC completion code: 1
2026-04-20 13:26:49.640377 error: request error, opcode not supported, SMC completion code: 1
2026-04-20 13:26:49.592508 error: request error, opcode not supported, SMC completion code: 1
2026-04-20 13:26:48.159868 error: request error, opcode not supported, SMC completion code: 1
2026-04-20 13:26:46.985068 error: request error, opcode not supported, SMC completion code: 1
2026-04-20 13:26:45.746522 error: request error, opcode not supported, SMC completion code: 1"
I2c_5,Chip_Temp_01010D0201,0,0,15395,0,37832,0.40691999231359,
I2c_5,Chip_Temp_01010D0101,0,0,15529,0,37833,0.41045341238793,
I2c_5,Smc_EnclSMC_01010D,516,0,101479,0,37907,2.6905958537468,
I2c_5,Chip_Virtual_SSD_01010D02,0,0,7033,0,37870,0.18571026452556,
I2c_5,Chip_SSD_01010D0201,0,0,50852,1,37832,1.3441443565523,2026-04-20 02:56:23.942052 error: ./opt/bmc/apps/hwproxy/lualib/protocol/smc.lua:93: bad argument #2 to 's_pack' (unsigned overflow)
I2c_5,Chip_Virtual_SSD_01010D01,0,0,7061,0,37871,0.18644553379639,
I2c_5,Lm75_1_010105,0,0,24443,0,37922,0.64454594885085,
I2c_5,VChip_I2c_5,0,0,0,0,37928,0,
I2c_5,Pca9555_NIC_010105,7442,0,0,0,37922,0.19624068041353,
I2c_6,VChip_I2c_6,0,0,0,0,37928,0,
I2c_6,Eeprom_3_20_0101,0,0,0,10,37928,0.00026365731720243,"1970-01-01 00:01:01.691692 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""name"":""Eeprom_3_20_0101"",""is_trace"":false,""offsetWidth"":2,""addrWidth"":1,""addr"":174,""requestor"":""bmc.kepler.hwdiscovery"",""len"":32,""mask"":4294967295,""offset"":0,""rw_type"":1,""has_error"":false,""type"":1}
1970-01-01 00:01:01.457217 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""name"":""Eeprom_3_20_0101"",""is_trace"":false,""offsetWidth"":2,""addrWidth"":1,""addr"":174,""requestor"":""bmc.kepler.hwdiscovery"",""len"":32,""mask"":4294967295,""offset"":0,""rw_type"":1,""type"":1,""has_error"":false}
1970-01-01 00:01:00.804351 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""name"":""Eeprom_3_20_0101"",""is_trace"":false,""offsetWidth"":2,""addrWidth"":1,""addr"":174,""requestor"":""bmc.kepler.hwdiscovery"",""len"":32,""mask"":4294967295,""offset"":0,""rw_type"":1,""has_error"":false,""type"":1}
1970-01-01 00:01:00.544060 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""name"":""Eeprom_3_20_0101"",""is_trace"":false,""offsetWidth"":2,""addrWidth"":1,""addr"":174,""requestor"":""bmc.kepler.hwdiscovery"",""len"":32,""mask"":4294967295,""offset"":0,""rw_type"":1,""type"":1,""has_error"":false}
1970-01-01 00:00:59.898134 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""name"":""Eeprom_3_20_0101"",""is_trace"":false,""offsetWidth"":2,""addrWidth"":1,""addr"":174,""requestor"":""bmc.kepler.hwdiscovery"",""len"":32,""mask"":4294967295,""offset"":0,""rw_type"":1,""has_error"":false,""type"":1}
1970-01-01 00:00:56.224504 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""name"":""Eeprom_3_20_0101"",""is_trace"":false,""offsetWidth"":2,""addrWidth"":1,""addr"":174,""requestor"":""bmc.kepler.hwdiscovery"",""len"":32,""mask"":4294967295,""offset"":0,""rw_type"":1,""type"":1,""has_error"":false}
1970-01-01 00:00:55.796252 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""name"":""Eeprom_3_20_0101"",""is_trace"":false,""offsetWidth"":2,""addrWidth"":1,""addr"":174,""requestor"":""bmc.kepler.hwdiscovery"",""len"":32,""mask"":4294967295,""offset"":0,""rw_type"":1,""has_error"":false,""type"":1}
1970-01-01 00:00:54.981565 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""name"":""Eeprom_3_20_0101"",""is_trace"":false,""offsetWidth"":2,""addrWidth"":1,""addr"":174,""requestor"":""bmc.kepler.hwdiscovery"",""len"":32,""mask"":4294967295,""offset"":0,""rw_type"":1,""type"":1,""has_error"":false}
1970-01-01 00:00:54.767405 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""name"":""Eeprom_3_20_0101"",""is_trace"":false,""offsetWidth"":2,""addrWidth"":1,""addr"":174,""requestor"":""bmc.kepler.hwdiscovery"",""len"":32,""mask"":4294967295,""offset"":0,""type"":1,""has_error"":false,""rw_type"":1}
1970-01-01 00:00:53.951747 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""name"":""Eeprom_3_20_0101"",""is_trace"":false,""offsetWidth"":2,""addrWidth"":1,""addr"":174,""requestor"":""bmc.kepler.hwdiscovery"",""len"":32,""mask"":4294967295,""offset"":0,""has_error"":false,""type"":1,""rw_type"":1}"
I2c_6,Pca9545_i2c6_chip_0101,20,0,0,0,37928,0.00052731435634428,
Hisport_16,Eeprom_3_1_010101,0,0,0,10,37920,0.00026371002024238,"2026-04-20 02:55:32.873209 error: ./opt/bmc/apps/hwproxy/lualib/stream/hisport.lua:62: response error, ioctl(HISPORT_CMD_READ) failed: Unknown error 290
2026-04-20 02:55:32.775452 error: ./opt/bmc/apps/hwproxy/lualib/stream/hisport.lua:62: response error, ioctl(HISPORT_CMD_READ) failed: Unknown error 290
2026-04-20 02:55:32.669060 error: ./opt/bmc/apps/hwproxy/lualib/stream/hisport.lua:62: response error, ioctl(HISPORT_CMD_READ) failed: Unknown error 290
2026-04-20 02:55:32.576155 error: ./opt/bmc/apps/hwproxy/lualib/stream/hisport.lua:62: response error, ioctl(HISPORT_CMD_READ) failed: Unknown error 290
2026-04-20 02:55:32.475751 error: ./opt/bmc/apps/hwproxy/lualib/stream/hisport.lua:62: response error, ioctl(HISPORT_CMD_READ) failed: Unknown error 290
2026-04-20 02:55:32.364366 error: ./opt/bmc/apps/hwproxy/lualib/stream/hisport.lua:62: response error, ioctl(HISPORT_CMD_READ) failed: Unknown error 290
2026-04-20 02:55:32.265306 error: ./opt/bmc/apps/hwproxy/lualib/stream/hisport.lua:62: response error, ioctl(HISPORT_CMD_READ) failed: Unknown error 290
2026-04-20 02:55:31.950156 error: ./opt/bmc/apps/hwproxy/lualib/stream/hisport.lua:62: response error, ioctl(HISPORT_CMD_READ) failed: Unknown error 290
2026-04-20 02:55:31.838469 error: ./opt/bmc/apps/hwproxy/lualib/stream/hisport.lua:62: response error, ioctl(HISPORT_CMD_READ) failed: Unknown error 290
2026-04-20 02:55:31.747119 error: ./opt/bmc/apps/hwproxy/lualib/stream/hisport.lua:62: response error, ioctl(HISPORT_CMD_READ) failed: Unknown error 290"
Hisport_18,Eeprom_3_3_010101,0,0,0,0,37920,0,
I2c_8,Eeprom_3_10_0101,0,0,7,0,37928,0.0001845599273994,
I2c_8,Chip_UsbCc_On_0101,0,0,0,635,37928,0.016742221985517,"2026-04-20 13:26:14.383829 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""len"":1,""bus_type"":0,""rw_type"":1,""mask"":4294967295,""offsetWidth"":1,""addrWidth"":1,""addr"":66,""is_trace"":false,""type"":0,""has_error"":false,""offset"":18,""name"":""Chip_UsbCc_On_0101"",""requestor"":""Scanner_CcChipOnAttachStatus_0101""}
2026-04-20 13:25:14.261106 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""bus_type"":0,""rw_type"":1,""len"":1,""requestor"":""Scanner_CcChipOnAttachStatus_0101"",""mask"":4294967295,""offsetWidth"":1,""addrWidth"":1,""addr"":66,""is_trace"":false,""has_error"":false,""offset"":18,""name"":""Chip_UsbCc_On_0101"",""type"":0}
2026-04-20 13:24:14.187656 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""len"":1,""bus_type"":0,""rw_type"":1,""mask"":4294967295,""offsetWidth"":1,""addrWidth"":1,""addr"":66,""is_trace"":false,""type"":0,""has_error"":false,""offset"":18,""name"":""Chip_UsbCc_On_0101"",""requestor"":""Scanner_CcChipOnAttachStatus_0101""}
2026-04-20 13:23:14.036583 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""len"":1,""bus_type"":0,""rw_type"":1,""mask"":4294967295,""offsetWidth"":1,""addrWidth"":1,""addr"":66,""is_trace"":false,""type"":0,""has_error"":false,""offset"":18,""name"":""Chip_UsbCc_On_0101"",""requestor"":""Scanner_CcChipOnAttachStatus_0101""}
2026-04-20 13:22:13.887092 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""len"":1,""bus_type"":0,""rw_type"":1,""mask"":4294967295,""offsetWidth"":1,""addrWidth"":1,""addr"":66,""is_trace"":false,""type"":0,""has_error"":false,""offset"":18,""name"":""Chip_UsbCc_On_0101"",""requestor"":""Scanner_CcChipOnAttachStatus_0101""}
2026-04-20 13:21:13.781616 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""len"":1,""bus_type"":0,""rw_type"":1,""mask"":4294967295,""offsetWidth"":1,""addrWidth"":1,""addr"":66,""is_trace"":false,""type"":0,""has_error"":false,""offset"":18,""name"":""Chip_UsbCc_On_0101"",""requestor"":""Scanner_CcChipOnAttachStatus_0101""}
2026-04-20 13:20:13.642238 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""len"":1,""bus_type"":0,""rw_type"":1,""mask"":4294967295,""offsetWidth"":1,""addrWidth"":1,""addr"":66,""is_trace"":false,""type"":0,""has_error"":false,""offset"":18,""name"":""Chip_UsbCc_On_0101"",""requestor"":""Scanner_CcChipOnAttachStatus_0101""}
2026-04-20 13:19:13.514350 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""len"":1,""bus_type"":0,""rw_type"":1,""mask"":4294967295,""offsetWidth"":1,""addrWidth"":1,""addr"":66,""is_trace"":false,""type"":0,""has_error"":false,""offset"":18,""name"":""Chip_UsbCc_On_0101"",""requestor"":""Scanner_CcChipOnAttachStatus_0101""}
2026-04-20 13:18:13.331947 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""len"":1,""bus_type"":0,""rw_type"":1,""mask"":4294967295,""offsetWidth"":1,""addrWidth"":1,""addr"":66,""is_trace"":false,""type"":0,""has_error"":false,""offset"":18,""name"":""Chip_UsbCc_On_0101"",""requestor"":""Scanner_CcChipOnAttachStatus_0101""}
2026-04-20 13:17:13.216463 error: ./opt/bmc/apps/hwproxy/lualib/stream/i2c.lua:117: response error, i2c read fail, ret: 5, input:{""len"":1,""bus_type"":0,""rw_type"":1,""mask"":4294967295,""offsetWidth"":1,""addrWidth"":1,""addr"":66,""is_trace"":false,""type"":0,""has_error"":false,""offset"":18,""name"":""Chip_UsbCc_On_0101"",""requestor"":""Scanner_CcChipOnAttachStatus_0101""}"
