time-v3.1-2024.9.14,uptime,cpu_idle,mem_used,mdbus_used,mem_free,buff_cache,avail_mem,ssdp.cpu,file_transfer.cpu,framework.cpu,bmc_core.cpu,security.cpu,alarm.cpu,hardware.cpu,om_priv.cpu,energy.cpu,ras.cpu,om.cpu,interface.cpu,dbus_daemon_syslog.cpu,dbus_daemon_system.cpu,ssdp.res,ssdp.shr,ssdp.mem,ssdp.dbus,file_transfer.res,file_transfer.shr,file_transfer.mem,file_transfer.dbus,framework.res,framework.shr,framework.mem,framework.dbus,bmc_core.res,bmc_core.shr,bmc_core.mem,bmc_core.dbus,security.res,security.shr,security.mem,security.dbus,alarm.res,alarm.shr,alarm.mem,alarm.dbus,hardware.res,hardware.shr,hardware.mem,hardware.dbus,om_priv.res,om_priv.shr,om_priv.mem,om_priv.dbus,energy.res,energy.shr,energy.mem,energy.dbus,ras.res,ras.shr,ras.mem,ras.dbus,om.res,om.shr,om.mem,om.dbus,interface.res,interface.shr,interface.mem,interface.dbus,dbus_daemon_syslog.res,dbus_daemon_syslog.shr,dbus_daemon_syslog.mem,dbus_daemon_syslog.dbus,dbus_daemon_system.res,dbus_daemon_system.shr,dbus_daemon_system.mem,dbus_daemon_system.dbus
Sat Jan 31 09:46:10 CGP 2026,86461.50,44.57,1289.00,46583.00,366.73,185.77,345.33,0.13,0.03,58.80,6.77,4.20,7.10,19.37,2.20,26.00,4.50,10.17,2.47,0.00,0.10,8096.00,6784.00,1312.00,20.00,8892.00,7488.00,1404.00,20.00,222736.00,63924.00,158812.00,12266.67,168165.33,54208.00,113957.33,10410.67,85996.00,44260.00,41736.00,6753.33,179432.00,59844.00,119588.00,13580.00,148952.00,60644.00,88308.00,13504.00,88004.00,42284.00,45720.00,5714.67,117128.00,55456.00,61672.00,12100.00,154274.67,62356.00,91918.67,11936.00,161620.00,53748.00,107872.00,8821.33,148264.00,57456.00,90808.00,11857.33,4528.00,1828.00,2700.00,20.00,3672.00,3256.00,416.00,20.00
Sun Feb  1 09:46:21 CGP 2026,172872.32,48.53,1288.33,46582.00,368.83,182.40,346.00,0.30,0.03,65.30,6.47,1.97,8.10,18.97,4.13,26.80,5.13,8.07,7.03,0.10,0.10,8244.00,6784.00,1460.00,20.00,8892.00,7488.00,1404.00,20.00,223368.00,64056.00,159312.00,12302.67,168580.00,54336.00,114244.00,10453.33,86192.00,44380.00,41812.00,6790.67,179444.00,59972.00,119472.00,13589.33,148996.00,60716.00,88280.00,13528.00,88004.00,42284.00,45720.00,5714.67,117372.00,55640.00,61732.00,12158.67,154164.00,62420.00,91744.00,11957.33,161424.00,53752.00,107672.00,8822.67,148186.67,57901.33,90285.33,12002.67,4528.00,1828.00,2700.00,20.00,3672.00,3256.00,416.00,20.00
Tue Feb  3 11:34:03 CGP 2026,102235.48,17.73,1308.13,46982.00,346.30,191.23,326.17,0.17,0.00,68.33,62.30,4.13,10.03,58.03,4.43,31.20,12.67,15.73,9.83,0.00,0.13,8864.00,6832.00,2032.00,20.00,8896.00,7564.00,1332.00,20.00,241880.00,68068.00,173812.00,13246.67,176466.67,60648.00,115818.67,12528.00,87376.00,45408.00,41968.00,7113.33,192380.00,62908.00,129472.00,14525.33,157536.00,59868.00,97668.00,13288.00,91708.00,45732.00,45976.00,6588.00,119384.00,56144.00,63240.00,12321.33,158088.00,65588.00,92500.00,13014.67,169596.00,58816.00,110780.00,10972.00,138100.00,63352.00,74748.00,13721.33,6288.00,1716.00,4572.00,20.00,3976.00,3452.00,524.00,20.00
Thu Feb  5 03:34:10 CGP 2026,86463.50,43.50,1326.17,48717.00,329.00,188.80,308.20,0.20,0.00,92.93,15.90,4.10,10.33,11.93,2.23,31.10,12.30,8.33,6.10,0.00,0.00,8224.00,6736.00,1488.00,20.00,9100.00,7692.00,1408.00,20.00,236138.67,64060.00,172078.67,11949.33,177762.67,60564.00,117198.67,12485.33,86526.67,45140.00,41386.67,6992.00,197010.67,64120.00,132890.67,15076.00,155428.00,58832.00,96596.00,12897.33,94036.00,47432.00,46604.00,7180.00,121080.00,57004.00,64076.00,12589.33,165260.00,66288.00,98972.00,13070.67,169452.00,60272.00,109180.00,10846.67,137184.00,61892.00,75292.00,13182.67,5088.00,2076.00,3012.00,20.00,2780.00,2524.00,256.00,20.00
Sat Feb  7 09:07:07 CGP 2026,86461.94,7.60,1331.37,48969.00,322.90,194.57,303.03,0.33,0.00,71.80,76.53,2.20,24.03,4.97,2.00,27.50,64.80,34.70,5.37,0.13,0.10,8120.00,6792.00,1328.00,20.00,8860.00,7484.00,1376.00,20.00,225140.00,64344.00,160796.00,12097.33,179621.33,63084.00,116537.33,13313.33,86105.33,44832.00,41273.33,6942.67,195694.67,65024.00,130670.67,15250.67,152221.33,59892.00,92329.33,13218.67,90709.33,44648.00,46061.33,6584.00,120964.00,57624.00,63340.00,12761.33,171376.00,66296.00,105080.00,13229.33,167361.33,57236.00,110125.33,9969.33,133696.00,61708.00,71988.00,13168.00,11908.00,1824.00,10084.00,20.00,3772.00,3356.00,416.00,20.00
Sun Feb  8 09:07:18 CGP 2026,172872.38,15.73,1340.57,48970.00,313.33,194.53,293.80,0.17,0.03,70.93,89.87,4.03,13.53,8.33,2.47,34.23,30.10,21.67,4.23,0.17,0.13,8292.00,6792.00,1500.00,20.00,8860.00,7484.00,1376.00,20.00,225344.00,64344.00,161000.00,12097.33,181752.00,63172.00,118580.00,13338.67,86260.00,44980.00,41280.00,6992.00,197001.33,65076.00,131925.33,15264.00,152224.00,59892.00,92332.00,13218.67,90801.33,44732.00,46069.33,6612.00,121408.00,57628.00,63780.00,12762.67,168134.67,66344.00,101790.67,13245.33,167790.67,57240.00,110550.67,9970.67,133876.00,61712.00,72164.00,13168.00,19300.00,1824.00,17476.00,20.00,3772.00,3356.00,416.00,20.00
Thu Feb 12 09:06:58 CGP 2026,86462.24,54.80,1314.20,49013.00,341.13,187.93,320.17,0.33,0.03,55.40,5.67,2.27,7.17,5.50,1.93,21.57,11.67,12.03,7.57,0.07,0.10,8148.00,6680.00,1468.00,20.00,8740.00,7392.00,1348.00,20.00,226552.00,64672.00,161880.00,12162.67,174144.00,59500.00,114644.00,12110.67,85242.67,44076.00,41166.67,6669.33,189386.67,62896.00,126490.67,14538.67,148848.00,58172.00,90676.00,12642.67,90288.00,44468.00,45820.00,6396.00,121864.00,57604.00,64260.00,12786.67,161836.00,66284.00,95552.00,13134.67,165826.67,56036.00,109790.67,9474.67,152220.00,60600.00,91620.00,12829.33,4528.00,2008.00,2520.00,20.00,3868.00,3444.00,424.00,20.00
Wed Feb 18 08:55:23 CGP 2026,86460.96,67.83,1275.17,45237.00,380.80,180.50,359.20,0.17,0.00,48.50,4.43,1.83,2.77,3.13,1.80,21.23,1.83,5.33,2.07,0.00,0.10,8164.00,6820.00,1344.00,20.00,8924.00,7524.00,1400.00,20.00,215268.00,61068.00,154200.00,11382.67,165270.67,51422.67,113848.00,9469.33,82882.67,41828.00,41054.67,5916.00,170276.00,57272.00,113004.00,12764.00,139120.00,51964.00,87156.00,10841.33,88226.67,42348.00,45878.67,5733.33,126296.00,53704.00,72592.00,11498.67,143616.00,57488.00,86128.00,10378.67,157392.00,50556.00,106836.00,7836.00,133600.00,38456.00,95144.00,5754.67,4456.00,2000.00,2456.00,20.00,3776.00,3360.00,416.00,20.00
Thu Feb 19 08:55:34 CGP 2026,172871.23,65.93,1276.90,45239.00,379.37,181.03,357.50,0.13,0.00,57.23,4.80,1.73,6.93,3.30,1.97,30.07,1.83,7.30,4.30,0.00,0.10,8352.00,6820.00,1532.00,20.00,8924.00,7524.00,1400.00,20.00,216916.00,61648.00,155268.00,11564.00,165429.33,51432.00,113997.33,9472.00,83070.67,41960.00,41110.67,5957.33,170208.00,57320.00,112888.00,12764.00,139016.00,51964.00,87052.00,10841.33,88232.00,42348.00,45884.00,5733.33,126960.00,54096.00,72864.00,11626.67,143704.00,57576.00,86128.00,10408.00,157473.33,50640.00,106833.33,7836.00,133600.00,38456.00,95144.00,5754.67,4456.00,2000.00,2456.00,20.00,3776.00,3360.00,416.00,20.00
Fri Feb 20 08:55:54 CGP 2026,259281.44,64.87,1278.40,45238.00,376.50,183.40,356.00,0.27,0.00,50.20,6.33,3.47,1.87,5.50,1.63,14.40,1.77,6.83,2.10,0.07,0.13,8520.00,6820.00,1700.00,20.00,8924.00,7524.00,1400.00,20.00,216792.00,61668.00,155124.00,11566.67,165262.67,51440.00,113822.67,9476.00,83088.00,41976.00,41112.00,5962.67,170236.00,57320.00,112916.00,12764.00,139273.33,51964.00,87309.33,10841.33,88232.00,42348.00,45884.00,5733.33,126816.00,54152.00,72664.00,11644.00,143716.00,57584.00,86132.00,10410.67,157156.00,50640.00,106516.00,7836.00,133600.00,38456.00,95144.00,5754.67,4456.00,2000.00,2456.00,20.00,3776.00,3360.00,416.00,20.00
Sat Feb 21 08:56:04 CGP 2026,345691.75,63.33,1279.43,45238.00,375.83,183.43,354.93,0.17,0.00,41.83,2.47,1.70,3.33,5.60,1.67,18.87,6.47,9.40,2.07,0.00,0.10,8680.00,6820.00,1860.00,20.00,8924.00,7524.00,1400.00,20.00,216772.00,61668.00,155104.00,11566.67,165257.33,51448.00,113809.33,9477.33,83104.00,41976.00,41128.00,5962.67,170484.00,57320.00,113164.00,12764.00,139292.00,51964.00,87328.00,10841.33,88232.00,42348.00,45884.00,5733.33,126677.33,54206.67,72470.67,11662.67,143718.67,57588.00,86130.67,10412.00,157308.00,50640.00,106668.00,7836.00,133636.00,38492.00,95144.00,5754.67,4456.00,2000.00,2456.00,20.00,3776.00,3360.00,416.00,20.00
Sun Feb 22 08:56:14 CGP 2026,432101.97,66.90,1278.10,45238.00,377.50,181.70,356.23,0.23,0.03,45.53,2.47,4.10,3.20,2.90,1.60,25.90,4.27,5.07,2.10,0.07,0.10,8812.00,6820.00,1992.00,20.00,8924.00,7524.00,1400.00,20.00,217204.00,61668.00,155536.00,11566.67,165308.00,51448.00,113860.00,9477.33,83268.00,41976.00,41292.00,5962.67,170208.00,57368.00,112840.00,12782.67,139460.00,51964.00,87496.00,10841.33,88232.00,42348.00,45884.00,5733.33,127338.67,54284.00,73054.67,11666.67,143748.00,57588.00,86160.00,10412.00,157152.00,50652.00,106500.00,7841.33,133832.00,38740.00,95092.00,5842.67,4456.00,2000.00,2456.00,20.00,3776.00,3360.00,416.00,20.00
Mon Feb 23 08:56:25 CGP 2026,518512.30,64.70,1280.13,45239.00,374.70,183.93,354.27,0.23,0.03,45.07,4.60,1.57,3.57,4.97,3.67,20.60,2.07,6.90,4.13,0.07,0.10,8992.00,6820.00,2172.00,20.00,8924.00,7524.00,1400.00,20.00,216996.00,61668.00,155328.00,11566.67,165406.67,51456.00,113950.67,9480.00,83224.00,41976.00,41248.00,5962.67,170544.00,57376.00,113168.00,12782.67,139317.33,51964.00,87353.33,10841.33,88232.00,42348.00,45884.00,5733.33,126684.00,54288.00,72396.00,11668.00,143748.00,57588.00,86160.00,10412.00,157108.00,50656.00,106452.00,7841.33,134056.00,38956.00,95100.00,5842.67,4456.00,2000.00,2456.00,20.00,3776.00,3360.00,416.00,20.00
Tue Feb 24 08:56:46 CGP 2026,604923.05,48.90,1334.80,48744.00,318.80,194.70,299.60,0.13,0.03,56.30,29.40,1.77,6.47,7.00,1.87,23.17,15.17,12.13,16.47,0.03,0.10,9148.00,6820.00,2328.00,20.00,9036.00,7636.00,1400.00,20.00,234212.00,63640.00,170572.00,11852.00,176741.33,60676.00,116065.33,12489.33,86880.00,45204.00,41676.00,6925.33,192404.00,63120.00,129284.00,14674.67,154660.00,59100.00,95560.00,13034.67,94044.00,47844.00,46200.00,7309.33,134052.00,58020.00,76032.00,12890.67,164400.00,65880.00,98520.00,12953.33,170372.00,59724.00,110648.00,10632.00,133408.00,61140.00,72268.00,13018.67,4456.00,2000.00,2456.00,20.00,3776.00,3360.00,416.00,20.00
Wed Feb 25 08:56:56 CGP 2026,691333.35,40.20,1336.23,48874.00,321.03,189.80,298.17,0.17,0.00,66.87,28.30,3.73,7.30,5.00,1.93,32.10,13.80,13.60,3.83,0.00,0.13,9304.00,6820.00,2484.00,20.00,9036.00,7636.00,1400.00,20.00,234648.00,63640.00,171008.00,11852.00,177612.00,61336.00,116276.00,12712.00,87384.00,45668.00,41716.00,7080.00,193412.00,63444.00,129968.00,14777.33,154924.00,59208.00,95716.00,13070.67,94192.00,47960.00,46232.00,7348.00,134476.00,58156.00,76320.00,12936.00,164546.67,66308.00,98238.67,13096.00,170460.00,60028.00,110432.00,10733.33,133900.00,61268.00,72632.00,13060.00,4980.00,2000.00,2980.00,20.00,3776.00,3360.00,416.00,20.00
Fri Feb 27 03:27:06 CGP 2026,86462.54,54.43,1288.27,48719.00,366.57,184.83,346.10,0.30,0.00,59.13,2.53,3.93,5.03,3.43,1.80,19.57,12.63,5.27,5.67,0.10,0.10,8032.00,6696.00,1336.00,20.00,9156.00,7748.00,1408.00,20.00,226988.00,63012.00,163976.00,11824.00,170249.33,54580.00,115669.33,10456.00,84545.33,43088.00,41457.33,6341.33,186824.00,62944.00,123880.00,14542.67,145970.67,57184.00,88786.67,12457.33,90324.00,44500.00,45824.00,6472.00,120976.00,56828.00,64148.00,12562.67,159238.67,63900.00,95338.67,12541.33,163698.67,55696.00,108002.67,9430.67,134668.00,61044.00,73624.00,12964.00,4560.00,1792.00,2768.00,20.00,3816.00,3304.00,512.00,20.00
Wed Mar  4 02:06:38 CGP 2026,144738.37,64.00,1261.63,45961.00,391.77,186.60,372.73,0.23,0.00,48.40,3.37,2.40,7.10,8.70,4.17,14.53,8.97,11.80,2.20,0.10,0.10,8468.00,6892.00,1576.00,20.00,8968.00,7652.00,1316.00,20.00,233272.00,66072.00,167200.00,12614.67,172616.00,56780.00,115836.00,11265.33,83058.67,41696.00,41362.67,5894.67,171412.00,58668.00,112744.00,13152.00,146657.33,56832.00,89825.33,12293.33,83960.00,38276.00,45684.00,4449.33,115188.00,54184.00,61004.00,11832.00,158712.00,64432.00,94280.00,12620.00,160252.00,52312.00,107940.00,8304.00,133224.00,60196.00,73028.00,12706.67,4716.00,2016.00,2700.00,20.00,3912.00,3400.00,512.00,20.00
Thu Mar  5 06:51:20 CGP 2026,86464.15,67.30,1288.63,45970.00,366.53,182.63,345.67,0.27,0.00,48.83,4.30,4.17,4.17,7.57,1.90,15.93,9.27,7.57,3.23,0.07,0.10,8192.00,6740.00,1452.00,20.00,8792.00,7452.00,1340.00,20.00,228712.00,62960.00,165752.00,11580.00,170172.00,55164.00,115008.00,10718.67,84392.00,43360.00,41032.00,6365.33,178248.00,58656.00,119592.00,13110.67,153376.00,58408.00,94968.00,12714.67,92360.00,46408.00,45952.00,6817.33,114264.00,52520.00,61744.00,11145.33,160952.00,63736.00,97216.00,12362.67,166837.33,58932.00,107905.33,10572.00,132060.00,58412.00,73648.00,12048.00,4632.00,1848.00,2784.00,20.00,3864.00,3440.00,424.00,20.00
Sat Mar  7 08:03:10 CGP 2026,86461.10,58.37,1300.07,48717.00,356.43,180.87,334.27,0.13,0.00,62.30,5.57,4.13,7.53,7.17,1.90,23.30,8.57,7.73,2.27,0.00,0.10,8120.00,6768.00,1352.00,20.00,8944.00,7556.00,1388.00,20.00,227632.00,64228.00,163404.00,11996.00,170889.33,54972.00,115917.33,10717.33,83744.00,42660.00,41084.00,6142.67,185318.67,61824.00,123494.67,14160.00,148653.33,58432.00,90221.33,12801.33,87976.00,42272.00,45704.00,5634.67,123060.00,57848.00,65212.00,12864.00,159692.00,65140.00,94552.00,12881.33,163294.67,56132.00,107162.67,9793.33,149644.00,59480.00,90164.00,12533.33,4960.00,2048.00,2912.00,20.00,3692.00,3264.00,428.00,20.00
Sun Mar  8 08:03:20 CGP 2026,172871.34,57.87,1303.73,48718.00,350.73,185.10,330.67,0.10,0.00,69.13,6.20,1.60,9.93,5.83,1.97,27.37,10.07,7.37,4.43,0.00,0.10,8284.00,6768.00,1516.00,20.00,8944.00,7556.00,1388.00,20.00,227304.00,64352.00,162952.00,12032.00,171025.33,54984.00,116041.33,10722.67,83604.00,42796.00,40808.00,6188.00,185542.67,61880.00,123662.67,14177.33,148348.00,58440.00,89908.00,12804.00,87976.00,42272.00,45704.00,5634.67,123252.00,57860.00,65392.00,12868.00,159528.00,65140.00,94388.00,12881.33,163048.00,56192.00,106856.00,9797.33,150072.00,59568.00,90504.00,12540.00,4960.00,2048.00,2912.00,20.00,3692.00,3264.00,428.00,20.00
Thu Mar 12 07:53:21 CGP 2026,86463.06,53.37,1292.93,48811.00,365.50,176.30,341.43,0.17,0.00,54.13,5.70,1.93,5.83,5.77,3.73,21.93,7.43,7.07,4.07,0.00,0.07,8068.00,6692.00,1376.00,20.00,8836.00,7496.00,1340.00,20.00,228032.00,63352.00,164680.00,11828.00,171229.33,56896.00,114333.33,11232.00,85222.67,44149.33,41073.33,6685.33,184465.33,61160.00,123305.33,14014.67,150410.67,59704.00,90706.67,13129.33,88672.00,43164.00,45508.00,5998.67,120032.00,56704.00,63328.00,12538.67,159448.00,65408.00,94040.00,12901.33,161530.67,54460.00,107070.67,9089.33,143136.00,53408.00,89728.00,10484.00,4536.00,1808.00,2728.00,20.00,3748.00,3324.00,424.00,20.00
Fri Mar 13 07:53:31 CGP 2026,172873.47,51.10,1305.40,48811.00,349.93,183.20,329.00,0.33,0.00,68.47,3.77,1.60,10.20,5.67,1.90,27.87,14.97,7.27,4.30,0.13,0.10,8240.00,6692.00,1548.00,20.00,8972.00,7632.00,1340.00,20.00,236352.00,63428.00,172924.00,11850.67,172805.33,57084.00,115721.33,11273.33,85644.00,44432.00,41212.00,6742.67,192260.00,61288.00,130972.00,14057.33,155956.00,59772.00,96184.00,13136.00,92020.00,46320.00,45700.00,6986.67,121240.00,56788.00,64452.00,12545.33,160212.00,65424.00,94788.00,12906.67,165420.00,57572.00,107848.00,10042.67,131324.00,59272.00,72052.00,12402.67,4536.00,1808.00,2728.00,20.00,3748.00,3324.00,424.00,20.00
